genre|_indie,genre|alt_z,genre|art_pop,genre|atl_hip_hop,genre|baroque_pop,genre|bedroom_pop,genre|brooklyn_indie,genre|canadian_shoegaze,genre|chamber_pop,genre|classic_pakistani_pop,genre|desi_emo_rap,genre|desi_hip_hop,genre|desi_pop,genre|electropop,genre|hip_hop,genre|indie_pop,genre|indie_rock,genre|indietronica,genre|la_pop,genre|modern_dream_pop,genre|modern_indie_folk,genre|neo,genre|norwegian_indie,genre|ontario_indie,genre|pakistani_electronic,genre|pakistani_hip_hop,genre|pakistani_indie,genre|pakistani_pop,genre|pakistani_rock,genre|pov,genre|rap,genre|singer,genre|songwriter,genre|speed_up_turkce,genre|sufi,genre|swedish_electropop,genre|swedish_indie_pop,genre|swedish_pop,genre|synthpop,genre|unknown,genre|urdu_hip_hop,genre|vapor_soul,danceability,energy,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,artist_pop,artist_pop,track_pop,subject|high,subject|low,polar|Negative,polar|Neutral,polar|Positive,key|0,key|1,key|2,key|3,key|4,key|5,key|6,key|7,key|8,key|9,key|10,key|11,mode|0,mode|1,id
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6424859028329886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7662975040158224,0.0,0.1477124183006536,0.12581957406078012,0.13197772080275838,0.2,0.06309833900728123,1.207586933614331e-06,0.02781456953642384,0.05557101302643228,0.1085057542575302,0.07575757575757577,0.07575757575757577,0.08095238095238096,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1Uv0J1t3syWBWi0LZ1JH1D
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0384781048097631,0.10537529838210591,0.004496165035704841,0.1931347249649669,0.14120126448893575,0.026901118976935368,0.009029973441254589,0.14399137636876885,0.09696969696969698,0.09696969696969698,0.13333333333333333,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,6N7NO9Z1Hi6la8dqG3Aoew
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6874985354537559,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5355330731054226,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.49045906185858423,0.0,0.2,0.13371620004785834,0.16366369021306695,0.06564400952129067,0.0675405757946556,3.940990516332982e-06,0.02598766841744691,0.05506513216137601,0.032492167385302605,0.06363636363636364,0.06363636363636364,0.07857142857142857,0.0,0.3,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5vBwiTXIme6RUMdHR0tvuC
0.32460584833726114,0.0,0.0,0.0,0.0,0.5622988845926542,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3961085901898719,0.0,0.0,0.0,0.0,0.0,0.0,0.5622988845926542,0.0,0.0,0.0,0.0,0.0,0.0,0.32460584833726114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10143790849673205,0.13921990906915532,0.17368932897179737,0.019359957683152604,0.04694475068955631,1.6332982086406745e-06,0.022333866179493036,0.07580624762868346,0.13484505382014464,0.16060606060606064,0.16060606060606064,0.17857142857142858,0.0,0.3,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,36FZL9SzRh5BhtG1cUyGWr
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07973856209150328,0.10356544627901412,0.17383962514366547,0.0035969320285638706,0.13619332614498655,1.5321390937829294e-06,0.03740580041105275,0.031035791071202745,0.19090330986133952,0.14545454545454548,0.14545454545454548,0.15000000000000002,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,5NwOSRnBI7c6teq6qhSFmG
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.15032679738562094,0.08777219430485764,0.11425161347360978,0.0015339857180640044,0.09661703476656046,0.03371970495258166,0.03603562457182006,0.035082837991652974,0.035608152123336546,0.08787878787878789,0.08787878787878789,0.1261904761904762,0.0,0.3,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0DwxNhEatnqf4yp8WhO7em
0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865475,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08444444444444446,0.14424503469729602,0.16957828662364072,0.007352552234858503,0.005652140552371953,1.1169652265542678e-06,0.12783740580041109,0.078588592386493,0.1470360145174799,0.2,0.2,0.2,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2l7UudWZ44l1WbHx6ANod9
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7071067811865476,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06248366013071896,0.08011486001435751,0.13579701175846523,0.0026448029621793188,0.09136711856329986,0.00015511064278187566,0.1269239552409226,0.045200455292778566,0.13191984365790863,0.006060606060606067,0.006060606060606067,0.08095238095238096,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,7qRMiZxKOdihhkdlJthqxP
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12235294117647058,0.08466140224934196,0.11634691892847673,0.0154985453583708,0.03180076164168918,0.0,0.03466544873258736,0.03255343366637158,0.141134410770233,0.0,0.0,0.09047619047619047,0.0,0.3,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0vKEVmVD7ed0WSx4QSxNgO
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6796812719995547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7335075790290563,0.0,0.15869281045751635,0.11768365637712373,0.13255238263637167,0.048188309970907166,0.0008989471898813922,0.00019978925184404637,0.022333866179493036,0.14814721133173142,0.04653193535378604,0.11818181818181822,0.11818181818181822,0.13333333333333333,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,3v2vP8uet5H9VFbrvXPQWX
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.138562091503268,0.09901890404402969,0.14353284413402884,0.02591906902935731,0.1226646959288919,0.0,0.022333866179493036,0.09654736309599093,0.11010639947885972,0.057575757575757586,0.057575757575757586,0.08571428571428572,0.0,0.3,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,5EBCRL7xDZztH4WV5RL5N4
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8581992998550692,0.0,0.0,0.5133166291172234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11607843137254902,0.08968652787748266,0.13005039342233224,0.0022216344882306257,0.0849056832362099,0.1903055848261328,0.03466544873258736,0.019400531174908312,0.11629338958339797,0.10909090909090909,0.10909090909090909,0.10714285714285715,0.0,0.3,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,3yqoD9SYDfwvNEdU2NEpFx
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7931487035169249,0.0,0.6090280240755929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12261437908496733,0.12103374012921753,0.15249756873839626,0.014176143877281142,0.1606256284755455,0.10874604847207588,0.013793103448275862,0.08794738839003416,0.0355647237646183,0.0787878787878788,0.0787878787878788,0.09047619047619047,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,2nm8qZvJwIsudW5eKS6pUB
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06614379084967321,0.0,0.0,0.01031473155249934,0.2,0.016396206533192834,0.024617492578214207,0.04772985961805996,0.03093960356112542,0.024242424242424246,0.024242424242424246,0.03571428571428571,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0Qdk23RC0vqmRAKofy4fOW
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013594771241830068,0.06145010768126346,0.12042259747148794,0.004231684739486908,0.19818272131425593,0.00016880927291886198,0.017264215574332036,0.016112305552042492,0.15212178552594846,0.024242424242424246,0.024242424242424246,0.0380952380952381,0.0,0.3,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2FxikwNzvmHEIGCFn9e6kV
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.016470588235294122,0.01349605168700646,0.007841923790999905,0.005606982279820153,0.17496193810752636,0.2,0.03146837177437772,0.04342987226508158,0.10511368923907316,0.024242424242424246,0.024242424242424246,0.052380952380952375,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.5,2acU3Vc0EIiqToLy06O6Z7
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12392156862745099,0.1016511127063891,0.12028998320219259,0.01592171383231949,0.09217479797918611,0.00016206533192834565,0.053847910481845174,0.008524092576198308,0.038721034835747764,0.01515151515151515,0.01515151515151515,0.05714285714285714,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1lnvZbdqcmybMQD5LIWxNB
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04915032679738563,0.055946398659966506,0.13270267880823977,0.000952129066384555,0.17859649547901446,1.635405690200211e-05,0.13423155971683032,0.019906412039964592,0.10693612929242802,0.024242424242424246,0.024242424242424246,0.05952380952380953,0.0,0.3,0.0,0.5,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4CUoUbyhYYuITBTVr7vxfA
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1304575163398693,0.02555635319454416,0.09162761913181859,0.003385347791589527,0.17112546088206668,0.0,0.015939712263073762,0.04975338307828508,0.05394732760492602,0.024242424242424246,0.024242424242424246,0.06904761904761905,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,1FWjCuVn0NslGCQdFXqCyH
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7931487035169249,0.0,0.6090280240755929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16470588235294117,0.120076573342905,0.15892494032357884,0.08204178788680243,0.14184708205619023,0.0,0.031011646494633484,0.14890603262931584,0.02787014920743245,0.0787878787878788,0.0787878787878788,0.11666666666666665,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.5,0.0,4T4zLKjpso1xQAq0osYzV3
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09359477124183008,0.07724335965541995,0.13159755989744498,0.18307326104205235,0.09479975608081641,0.0,0.06800639415391642,0.10362969520677881,0.002644476843378718,0.0787878787878788,0.0787878787878788,0.13333333333333333,0.0,0.3,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4LIQacKPUjto8rVlVuY09O
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05647058823529412,0.11409428092845181,0.16414994253381665,0.0017984660142819353,0.13356836804335623,0.005437302423603794,0.02005023978077186,0.023700518527886686,0.08873189192542733,0.10606060606060606,0.10606060606060606,0.15476190476190477,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,5FCMqNc9fodjQRIXbG7Ld1
0.39254138649407283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4790086684876787,0.0,0.0,0.6799803050767596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.39254138649407283,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1142483660130719,0.2,0.17757934753779508,0.04448558582385612,0.0027444946551814656,6.1116965226554275e-06,0.01292532541676182,0.17242949285443282,0.14750752241213516,0.10909090909090909,0.10909090909090909,0.13095238095238096,0.3,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.5,0.0,3wTgyWjqIU4tg25T7qqm9l
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7931487035169249,0.0,0.6090280240755929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1631372549019608,0.09495094520220149,0.1374767925028733,0.011108172441153134,0.10550150834130917,0.00019452054794520549,0.020506965060516098,0.06720627292272671,0.030984582932655047,0.0787878787878788,0.0787878787878788,0.10952380952380952,0.0,0.3,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.5,4klMH7SD2ypbWvV8GxR452
