,Unnamed: 0,track_id,artist,album,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,analysis_url,artist_pop,genres,id,track_href,track_pop,type,uri
34,34,0xbMRcMFqxJq1Wa7tvWPtn,Brandi Carlile;Sam Smith,Feeling Good - Adult Pop Favorites,Party of One,0,259558,False,0.296,0.206,0,-11.799,1,0.0412,0.782,0.000225,0.0959,0.202,165.4,4,acoustic,https://api.spotify.com/v1/audio-analysis/0xbMRcMFqxJq1Wa7tvWPtn,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,0xbMRcMFqxJq1Wa7tvWPtn,https://api.spotify.com/v1/tracks/0xbMRcMFqxJq1Wa7tvWPtn,0,audio_features,spotify:track:0xbMRcMFqxJq1Wa7tvWPtn
35,35,6h061f44HZPj1OXO2nA45d,Brandi Carlile;Sam Smith,Mellow Bars R'n'B,Party of One,0,259558,False,0.296,0.206,0,-11.799,1,0.0412,0.782,0.000225,0.0959,0.202,165.4,4,acoustic,https://api.spotify.com/v1/audio-analysis/6h061f44HZPj1OXO2nA45d,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,6h061f44HZPj1OXO2nA45d,https://api.spotify.com/v1/tracks/6h061f44HZPj1OXO2nA45d,0,audio_features,spotify:track:6h061f44HZPj1OXO2nA45d
36,36,62EwQLDw0dprDzuLwQ0sH1,KT Tunstall,Chill Christmas Dinner,Lonely This Christmas,0,257493,False,0.409,0.153,6,-10.74,0,0.0306,0.939,2.56e-05,0.108,0.18,85.262,4,acoustic,https://api.spotify.com/v1/audio-analysis/62EwQLDw0dprDzuLwQ0sH1,61.0,ectofolk lilith neo_mellow pop_rock scottish_singer-songwriter,62EwQLDw0dprDzuLwQ0sH1,https://api.spotify.com/v1/tracks/62EwQLDw0dprDzuLwQ0sH1,0,audio_features,spotify:track:62EwQLDw0dprDzuLwQ0sH1
37,37,3lvo0I8c2qBJDLZWqExDgC,Brandi Carlile,rainy day indie,Throwing Good After Bad,0,247791,False,0.501,0.0952,2,-12.931,1,0.054,0.963,1.58e-05,0.0915,0.316,138.016,4,acoustic,https://api.spotify.com/v1/audio-analysis/3lvo0I8c2qBJDLZWqExDgC,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,3lvo0I8c2qBJDLZWqExDgC,https://api.spotify.com/v1/tracks/3lvo0I8c2qBJDLZWqExDgC,0,audio_features,spotify:track:3lvo0I8c2qBJDLZWqExDgC
38,38,1ae8XfBQ3fDEvmBjFaemGV,Brandi Carlile,Coffee Moment,This Time Tomorrow,0,206267,False,0.606,0.326,10,-10.031,1,0.0294,0.841,0.0,0.139,0.414,91.626,4,acoustic,https://api.spotify.com/v1/audio-analysis/1ae8XfBQ3fDEvmBjFaemGV,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,1ae8XfBQ3fDEvmBjFaemGV,https://api.spotify.com/v1/tracks/1ae8XfBQ3fDEvmBjFaemGV,2,audio_features,spotify:track:1ae8XfBQ3fDEvmBjFaemGV
39,39,0adVktNVJXPZfhQe6B1NO5,KT Tunstall,sadsadchristmas,Lonely This Christmas,0,257493,False,0.409,0.153,6,-10.74,0,0.0306,0.939,2.56e-05,0.108,0.18,85.262,4,acoustic,https://api.spotify.com/v1/audio-analysis/0adVktNVJXPZfhQe6B1NO5,61.0,ectofolk lilith neo_mellow pop_rock scottish_singer-songwriter,0adVktNVJXPZfhQe6B1NO5,https://api.spotify.com/v1/tracks/0adVktNVJXPZfhQe6B1NO5,0,audio_features,spotify:track:0adVktNVJXPZfhQe6B1NO5
40,40,6sp6Vx3sv2l5qxPfbQkcyt,Eddie Vedder,Mega Hits Autumn/Fall 2022,The Haves,0,306794,False,0.474,0.519,7,-5.291,1,0.0253,0.281,0.0,0.107,0.326,151.832,4,acoustic,https://api.spotify.com/v1/audio-analysis/6sp6Vx3sv2l5qxPfbQkcyt,61.0,acoustic_rock grunge permanent_wave,6sp6Vx3sv2l5qxPfbQkcyt,https://api.spotify.com/v1/tracks/6sp6Vx3sv2l5qxPfbQkcyt,0,audio_features,spotify:track:6sp6Vx3sv2l5qxPfbQkcyt
41,41,1WFVfVjCtbmdIv7j3Fa9iy,Brandi Carlile,Mellow Adult Pop,When You're Wrong,0,266960,False,0.568,0.301,10,-10.163,0,0.0373,0.796,3.37e-06,0.118,0.142,88.029,4,acoustic,https://api.spotify.com/v1/audio-analysis/1WFVfVjCtbmdIv7j3Fa9iy,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,1WFVfVjCtbmdIv7j3Fa9iy,https://api.spotify.com/v1/tracks/1WFVfVjCtbmdIv7j3Fa9iy,0,audio_features,spotify:track:1WFVfVjCtbmdIv7j3Fa9iy
42,42,0e5PAxSyZ5DWWVqKANHETz,Brandi Carlile;Lucius,Country Car Hits,You and Me on the Rock,0,230098,False,0.568,0.686,1,-6.635,1,0.033,0.15,1.81e-06,0.0881,0.725,172.075,4,acoustic,https://api.spotify.com/v1/audio-analysis/0e5PAxSyZ5DWWVqKANHETz,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,0e5PAxSyZ5DWWVqKANHETz,https://api.spotify.com/v1/tracks/0e5PAxSyZ5DWWVqKANHETz,0,audio_features,spotify:track:0e5PAxSyZ5DWWVqKANHETz
43,43,1MLr9b1fOybO3MGiLy47Ys,Brandi Carlile;Lucius,Country Road Songs,You and Me on the Rock,0,230098,False,0.568,0.686,1,-6.635,1,0.033,0.15,1.81e-06,0.0881,0.725,172.075,4,acoustic,https://api.spotify.com/v1/audio-analysis/1MLr9b1fOybO3MGiLy47Ys,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,1MLr9b1fOybO3MGiLy47Ys,https://api.spotify.com/v1/tracks/1MLr9b1fOybO3MGiLy47Ys,0,audio_features,spotify:track:1MLr9b1fOybO3MGiLy47Ys
44,44,6JGjevTaqr9J1xp7YvYUKF,Brandi Carlile,Finest Country,"Speak Your Mind (From the Netflix Series ""We The People"")",0,193943,False,0.476,0.666,6,-3.438,1,0.0446,0.314,0.0,0.342,0.498,148.155,4,acoustic,https://api.spotify.com/v1/audio-analysis/6JGjevTaqr9J1xp7YvYUKF,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,6JGjevTaqr9J1xp7YvYUKF,https://api.spotify.com/v1/tracks/6JGjevTaqr9J1xp7YvYUKF,0,audio_features,spotify:track:6JGjevTaqr9J1xp7YvYUKF
45,45,7Af2YlwMZryKOQiRfwMsD2,Brandi Carlile;Lucius,Easy Country,You and Me on the Rock,0,230098,False,0.568,0.686,1,-6.635,1,0.033,0.15,1.81e-06,0.0881,0.725,172.075,4,acoustic,https://api.spotify.com/v1/audio-analysis/7Af2YlwMZryKOQiRfwMsD2,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,7Af2YlwMZryKOQiRfwMsD2,https://api.spotify.com/v1/tracks/7Af2YlwMZryKOQiRfwMsD2,0,audio_features,spotify:track:7Af2YlwMZryKOQiRfwMsD2
46,46,3RE5nHIVkC4KcA7snFaTKd,Brandi Carlile;Lucius,Cozy Country,You and Me on the Rock,0,230098,False,0.568,0.686,1,-6.635,1,0.033,0.15,1.81e-06,0.0881,0.725,172.075,4,acoustic,https://api.spotify.com/v1/audio-analysis/3RE5nHIVkC4KcA7snFaTKd,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,3RE5nHIVkC4KcA7snFaTKd,https://api.spotify.com/v1/tracks/3RE5nHIVkC4KcA7snFaTKd,0,audio_features,spotify:track:3RE5nHIVkC4KcA7snFaTKd
47,47,0JvkNRyq8Tmot9khpdtN0I,Brandi Carlile;Lucius,Good Times Country,You and Me on the Rock,0,230098,False,0.568,0.686,1,-6.635,1,0.033,0.15,1.81e-06,0.0881,0.725,172.075,4,acoustic,https://api.spotify.com/v1/audio-analysis/0JvkNRyq8Tmot9khpdtN0I,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,0JvkNRyq8Tmot9khpdtN0I,https://api.spotify.com/v1/tracks/0JvkNRyq8Tmot9khpdtN0I,0,audio_features,spotify:track:0JvkNRyq8Tmot9khpdtN0I
48,48,27gHtbsHClwimHFtKgFop4,Brandi Carlile;Lucius,Laidback Country,You and Me on the Rock,0,230098,False,0.568,0.686,1,-6.635,1,0.033,0.15,1.81e-06,0.0881,0.725,172.075,4,acoustic,https://api.spotify.com/v1/audio-analysis/27gHtbsHClwimHFtKgFop4,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,27gHtbsHClwimHFtKgFop4,https://api.spotify.com/v1/tracks/27gHtbsHClwimHFtKgFop4,0,audio_features,spotify:track:27gHtbsHClwimHFtKgFop4
49,49,1QBNBGeIRRGBnLhdlHbfI8,Brandi Carlile;Lucius,Chillin' It - Mellow Day Country,You and Me on the Rock,0,230098,False,0.568,0.686,1,-6.635,1,0.033,0.15,1.81e-06,0.0881,0.725,172.075,4,acoustic,https://api.spotify.com/v1/audio-analysis/1QBNBGeIRRGBnLhdlHbfI8,65.0,acoustic_pop ectofolk folk indie_folk lilith modern_folk_rock new_americana,1QBNBGeIRRGBnLhdlHbfI8,https://api.spotify.com/v1/tracks/1QBNBGeIRRGBnLhdlHbfI8,0,audio_features,spotify:track:1QBNBGeIRRGBnLhdlHbfI8
50,50,72xTsTouZ5nBmASX8k1XCW,Highland Peak,Trampoline (Acoustic),Trampoline - Acoustic,46,213098,False,0.596,0.2,0,-10.424,0,0.0305,0.91,0.000183,0.0884,0.308,107.893,4,acoustic,https://api.spotify.com/v1/audio-analysis/72xTsTouZ5nBmASX8k1XCW,38.0,acoustic_chill,72xTsTouZ5nBmASX8k1XCW,https://api.spotify.com/v1/tracks/72xTsTouZ5nBmASX8k1XCW,38,audio_features,spotify:track:72xTsTouZ5nBmASX8k1XCW
51,51,3ILmwMefYZoQh5Cf5jeuUQ,Motohiro Hata,Documentary,透明だった世界,61,232360,False,0.373,0.914,0,-4.185,1,0.0565,0.076,0.0,0.669,0.56,168.21,4,acoustic,https://api.spotify.com/v1/audio-analysis/3ILmwMefYZoQh5Cf5jeuUQ,54.0,j-acoustic j-pop j-rock japanese_singer-songwriter,3ILmwMefYZoQh5Cf5jeuUQ,https://api.spotify.com/v1/tracks/3ILmwMefYZoQh5Cf5jeuUQ,61,audio_features,spotify:track:3ILmwMefYZoQh5Cf5jeuUQ
52,52,2DHDuADAHoUW6n0z80RLQF,Andrew Belle,Black Bear,Pieces,60,241119,False,0.494,0.652,6,-5.863,0,0.0314,0.0754,0.00256,0.125,0.298,137.018,4,acoustic,https://api.spotify.com/v1/audio-analysis/2DHDuADAHoUW6n0z80RLQF,53.0,acoustic_pop,2DHDuADAHoUW6n0z80RLQF,https://api.spotify.com/v1/tracks/2DHDuADAHoUW6n0z80RLQF,59,audio_features,spotify:track:2DHDuADAHoUW6n0z80RLQF
53,53,5JDcQAztvZTIkrWoZihgvC,Ron Pope,The Bedroom Demos,A Drop in the Ocean,68,220239,False,0.447,0.393,5,-8.65,1,0.038,0.785,0.0,0.28,0.564,73.139,3,acoustic,https://api.spotify.com/v1/audio-analysis/5JDcQAztvZTIkrWoZihgvC,54.0,acoustic_pop neo_mellow piano_rock viral_pop,5JDcQAztvZTIkrWoZihgvC,https://api.spotify.com/v1/tracks/5JDcQAztvZTIkrWoZihgvC,72,audio_features,spotify:track:5JDcQAztvZTIkrWoZihgvC
54,54,2sYFi9xVSZ56WHKSY2fN1K,Adam Christopher,So Far Away (Acoustic),So Far Away - Acoustic,52,171543,False,0.576,0.331,6,-9.389,0,0.0306,0.894,3.44e-05,0.129,0.407,149.02,4,acoustic,https://api.spotify.com/v1/audio-analysis/2sYFi9xVSZ56WHKSY2fN1K,47.0,acoustic_cover,2sYFi9xVSZ56WHKSY2fN1K,https://api.spotify.com/v1/tracks/2sYFi9xVSZ56WHKSY2fN1K,51,audio_features,spotify:track:2sYFi9xVSZ56WHKSY2fN1K
55,55,6xJOhSm4SvZwzy3uhWz26O,Andrew Belle,Black Bear,The Enemy,62,286865,False,0.536,0.89,1,-5.222,1,0.0375,0.078,0.0202,0.131,0.273,121.974,4,acoustic,https://api.spotify.com/v1/audio-analysis/6xJOhSm4SvZwzy3uhWz26O,53.0,acoustic_pop,6xJOhSm4SvZwzy3uhWz26O,https://api.spotify.com/v1/tracks/6xJOhSm4SvZwzy3uhWz26O,56,audio_features,spotify:track:6xJOhSm4SvZwzy3uhWz26O
56,56,7lLKxcNeJtDTWVRKHovLEC,Aron Wright,Build It Better,Build It Better,51,234473,False,0.526,0.333,4,-13.02,1,0.0314,0.91,0.168,0.111,0.159,94.951,4,acoustic,https://api.spotify.com/v1/audio-analysis/7lLKxcNeJtDTWVRKHovLEC,42.0,acoustic_pop deep_acoustic_pop,7lLKxcNeJtDTWVRKHovLEC,https://api.spotify.com/v1/tracks/7lLKxcNeJtDTWVRKHovLEC,53,audio_features,spotify:track:7lLKxcNeJtDTWVRKHovLEC
57,57,25UzeaV47eDT44Fovve6xQ,Chord Overstreet,Sleepwalking in the Rain,Sleepwalking in the Rain,0,216000,False,0.501,0.381,0,-9.448,1,0.036,0.687,0.00133,0.119,0.502,80.075,4,acoustic,https://api.spotify.com/v1/audio-analysis/25UzeaV47eDT44Fovve6xQ,62.0,acoustic_pop,25UzeaV47eDT44Fovve6xQ,https://api.spotify.com/v1/tracks/25UzeaV47eDT44Fovve6xQ,27,audio_features,spotify:track:25UzeaV47eDT44Fovve6xQ
58,58,4oa14QBfWRDfJy2agySy0L,Sara Bareilles,Little Voice,Gravity,67,232760,False,0.27,0.275,0,-10.357,1,0.0356,0.834,0.0,0.146,0.231,168.964,4,acoustic,https://api.spotify.com/v1/audio-analysis/4oa14QBfWRDfJy2agySy0L,64.0,acoustic_pop ectofolk lilith neo_mellow pop_rock post-teen_pop viral_pop,4oa14QBfWRDfJy2agySy0L,https://api.spotify.com/v1/tracks/4oa14QBfWRDfJy2agySy0L,68,audio_features,spotify:track:4oa14QBfWRDfJy2agySy0L
59,59,2gRKq9rIC5i1zuxp06zJWH,Chord Overstreet,What's Left of You,What's Left of You,57,178600,True,0.731,0.507,0,-6.477,1,0.046,0.572,0.0,0.0912,0.265,117.969,4,acoustic,https://api.spotify.com/v1/audio-analysis/2gRKq9rIC5i1zuxp06zJWH,62.0,acoustic_pop,2gRKq9rIC5i1zuxp06zJWH,https://api.spotify.com/v1/tracks/2gRKq9rIC5i1zuxp06zJWH,65,audio_features,spotify:track:2gRKq9rIC5i1zuxp06zJWH
60,60,08MFgEQeVLF37EyZ7jcwLc,Zack Tabudlo,Pano,Pano,75,254400,False,0.375,0.457,3,-7.018,1,0.0315,0.868,0.0145,0.191,0.415,174.839,3,acoustic,https://api.spotify.com/v1/audio-analysis/08MFgEQeVLF37EyZ7jcwLc,69.0,acoustic_opm opm p-pop,08MFgEQeVLF37EyZ7jcwLc,https://api.spotify.com/v1/tracks/08MFgEQeVLF37EyZ7jcwLc,75,audio_features,spotify:track:08MFgEQeVLF37EyZ7jcwLc
61,61,6nXIYClvJAfi6ujLiKqEq8,Andrew Belle,The Daylight EP,Sky's Still Blue,62,244320,False,0.43,0.791,6,-5.419,0,0.0302,0.0726,0.0193,0.11,0.217,171.864,4,acoustic,https://api.spotify.com/v1/audio-analysis/6nXIYClvJAfi6ujLiKqEq8,53.0,acoustic_pop,6nXIYClvJAfi6ujLiKqEq8,https://api.spotify.com/v1/tracks/6nXIYClvJAfi6ujLiKqEq8,53,audio_features,spotify:track:6nXIYClvJAfi6ujLiKqEq8
62,62,7x4b0UccXSKBWxWmjcrG2T,Kurt Cobain,Montage Of Heck: The Home Recordings,And I Love Her,66,124933,False,0.616,0.282,1,-15.317,1,0.0331,0.983,0.833,0.13,0.435,96.638,4,acoustic,https://api.spotify.com/v1/audio-analysis/7x4b0UccXSKBWxWmjcrG2T,50.0,acoustic_rock grunge,7x4b0UccXSKBWxWmjcrG2T,https://api.spotify.com/v1/tracks/7x4b0UccXSKBWxWmjcrG2T,67,audio_features,spotify:track:7x4b0UccXSKBWxWmjcrG2T
63,63,6owKuyHxUqidcAA6fPKSyy,Boyce Avenue;Bea Miller,"Cover Sessions, Vol. 3",We Can't Stop,64,222146,False,0.705,0.347,2,-8.249,1,0.0301,0.674,0.0,0.12,0.36,80.057,4,acoustic,https://api.spotify.com/v1/audio-analysis/6owKuyHxUqidcAA6fPKSyy,67.0,acoustic_cover neo_mellow viral_pop,6owKuyHxUqidcAA6fPKSyy,https://api.spotify.com/v1/tracks/6owKuyHxUqidcAA6fPKSyy,65,audio_features,spotify:track:6owKuyHxUqidcAA6fPKSyy
64,64,0wbmIfvndFV9VDvuUY1pYN,Tim Halperin,Covers,Always Be My Baby,62,181852,False,0.582,0.255,4,-10.254,1,0.0306,0.772,0.0,0.0889,0.285,139.884,4,acoustic,https://api.spotify.com/v1/audio-analysis/0wbmIfvndFV9VDvuUY1pYN,48.0,channel_pop indiecoustica,0wbmIfvndFV9VDvuUY1pYN,https://api.spotify.com/v1/tracks/0wbmIfvndFV9VDvuUY1pYN,0,audio_features,spotify:track:0wbmIfvndFV9VDvuUY1pYN
65,65,3e5yu9MkIvQx17mm7LF6KY,Canyon City,Midnight Waves,Alone with You,58,186584,False,0.549,0.274,1,-12.565,1,0.0379,0.798,6.63e-06,0.103,0.207,86.664,4,acoustic,https://api.spotify.com/v1/audio-analysis/3e5yu9MkIvQx17mm7LF6KY,45.0,acoustic_pop indie_anthem-folk indiecoustica modern_indie_folk,3e5yu9MkIvQx17mm7LF6KY,https://api.spotify.com/v1/tracks/3e5yu9MkIvQx17mm7LF6KY,50,audio_features,spotify:track:3e5yu9MkIvQx17mm7LF6KY
66,66,6VwAh8Z1d5YKoSWoEaV4db,Aaron Espe,Making All Things New,Making All Things New,65,159600,False,0.787,0.355,0,-11.429,1,0.0288,0.896,0.0201,0.111,0.48,99.978,4,acoustic,https://api.spotify.com/v1/audio-analysis/6VwAh8Z1d5YKoSWoEaV4db,48.0,modern_indie_folk stomp_and_flutter,6VwAh8Z1d5YKoSWoEaV4db,https://api.spotify.com/v1/tracks/6VwAh8Z1d5YKoSWoEaV4db,66,audio_features,spotify:track:6VwAh8Z1d5YKoSWoEaV4db
