,Unnamed: 0,track_id,artist,album,track_name,popularity,duration_ms,explicit,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,track_genre,analysis_url,artist_pop,genres,id,track_href,track_pop,type,uri
67,67,2D4BSm5Z8Hq5zYbSgJwEOh,Sara Bareilles,What's Inside: Songs from Waitress,She Used To Be Mine,67,250266,False,0.397,0.303,5,-7.508,1,0.0435,0.381,0.0,0.101,0.172,81.05,4,acoustic,https://api.spotify.com/v1/audio-analysis/2D4BSm5Z8Hq5zYbSgJwEOh,64.0,acoustic_pop ectofolk lilith neo_mellow pop_rock post-teen_pop viral_pop,2D4BSm5Z8Hq5zYbSgJwEOh,https://api.spotify.com/v1/tracks/2D4BSm5Z8Hq5zYbSgJwEOh,68,audio_features,spotify:track:2D4BSm5Z8Hq5zYbSgJwEOh
68,68,7LwGBxB0h0CVmkOZxYKn0g,Andrew Belle,In My Veins (Feat. Erin Mccarley),In My Veins - Feat. Erin Mccarley,65,318908,False,0.548,0.42,0,-7.842,1,0.0277,0.198,4.46e-06,0.0899,0.196,128.012,4,acoustic,https://api.spotify.com/v1/audio-analysis/7LwGBxB0h0CVmkOZxYKn0g,53.0,acoustic_pop,7LwGBxB0h0CVmkOZxYKn0g,https://api.spotify.com/v1/tracks/7LwGBxB0h0CVmkOZxYKn0g,63,audio_features,spotify:track:7LwGBxB0h0CVmkOZxYKn0g
69,69,0ZwdH0m32I8odedwvspYTh,Tyler Ward,Under Covers,I Don't Wanna Live Forever (Fifty Shades Darker),44,222351,False,0.787,0.403,0,-11.989,1,0.033,0.603,0.00857,0.131,0.264,118.042,4,acoustic,https://api.spotify.com/v1/audio-analysis/0ZwdH0m32I8odedwvspYTh,50.0,acoustic_cover viral_pop,0ZwdH0m32I8odedwvspYTh,https://api.spotify.com/v1/tracks/0ZwdH0m32I8odedwvspYTh,36,audio_features,spotify:track:0ZwdH0m32I8odedwvspYTh
70,70,16dkWKIlBsfYTISCVuDs0w,Ron Pope,Whatever It Takes,A Drop In the Ocean,55,219480,False,0.484,0.573,5,-6.183,1,0.0298,0.0882,1.14e-06,0.15,0.346,139.966,3,acoustic,https://api.spotify.com/v1/audio-analysis/16dkWKIlBsfYTISCVuDs0w,54.0,acoustic_pop neo_mellow piano_rock viral_pop,16dkWKIlBsfYTISCVuDs0w,https://api.spotify.com/v1/tracks/16dkWKIlBsfYTISCVuDs0w,60,audio_features,spotify:track:16dkWKIlBsfYTISCVuDs0w
71,71,3TwtrR1yNLY1PMPsrGQpOp,Five For Fighting,America Town,Superman (It's Not Easy),70,221693,False,0.382,0.416,0,-9.303,1,0.0302,0.0733,0.0,0.0719,0.125,102.089,4,acoustic,https://api.spotify.com/v1/audio-analysis/3TwtrR1yNLY1PMPsrGQpOp,55.0,neo_mellow piano_rock pop_rock,3TwtrR1yNLY1PMPsrGQpOp,https://api.spotify.com/v1/tracks/3TwtrR1yNLY1PMPsrGQpOp,71,audio_features,spotify:track:3TwtrR1yNLY1PMPsrGQpOp
72,72,3Et4LKZLnXygPYfNdeB3D3,Andrew Belle,Dive Deep,When the End Comes,57,354400,False,0.541,0.575,9,-9.463,1,0.0491,0.677,0.215,0.102,0.428,91.98,4,acoustic,https://api.spotify.com/v1/audio-analysis/3Et4LKZLnXygPYfNdeB3D3,53.0,acoustic_pop,3Et4LKZLnXygPYfNdeB3D3,https://api.spotify.com/v1/tracks/3Et4LKZLnXygPYfNdeB3D3,52,audio_features,spotify:track:3Et4LKZLnXygPYfNdeB3D3
73,73,2E9viCx0hJKNKNThd2MdGQ,Bailey Jehl,You're Still The One,You're Still The One,56,177500,False,0.607,0.473,2,-8.555,1,0.034,0.712,0.0,0.66,0.54,119.698,4,acoustic,https://api.spotify.com/v1/audio-analysis/2E9viCx0hJKNKNThd2MdGQ,51.0,acoustic_chill,2E9viCx0hJKNKNThd2MdGQ,https://api.spotify.com/v1/tracks/2E9viCx0hJKNKNThd2MdGQ,0,audio_features,spotify:track:2E9viCx0hJKNKNThd2MdGQ
74,74,0Zf1BPkkFAWGtVHeBwHHz4,Ingrid Michaelson,It Doesn't Have To Make Sense,Light Me Up,56,247840,False,0.417,0.595,6,-7.84,1,0.0396,0.158,0.000269,0.101,0.117,147.928,4,acoustic,https://api.spotify.com/v1/audio-analysis/0Zf1BPkkFAWGtVHeBwHHz4,58.0,acoustic_pop ectofolk lilith neo_mellow,0Zf1BPkkFAWGtVHeBwHHz4,https://api.spotify.com/v1/tracks/0Zf1BPkkFAWGtVHeBwHHz4,56,audio_features,spotify:track:0Zf1BPkkFAWGtVHeBwHHz4
75,75,38jy6kRlPt8z1GUS9WXeNh,Jason Mraz,Love Is a Four Letter Word,93 Million Miles,67,216386,False,0.572,0.454,3,-10.286,1,0.0258,0.477,1.37e-05,0.0974,0.515,140.182,4,acoustic,https://api.spotify.com/v1/audio-analysis/38jy6kRlPt8z1GUS9WXeNh,72.0,acoustic_pop dance_pop neo_mellow pop,38jy6kRlPt8z1GUS9WXeNh,https://api.spotify.com/v1/tracks/38jy6kRlPt8z1GUS9WXeNh,68,audio_features,spotify:track:38jy6kRlPt8z1GUS9WXeNh
76,76,2SkJKMfjpYsNv0KWOxiegX,A Great Big World,When the Morning Comes,Kaleidoscope,62,229320,False,0.709,0.913,7,-5.148,1,0.0748,0.0182,0.0,0.167,0.519,108.024,4,acoustic,https://api.spotify.com/v1/audio-analysis/2SkJKMfjpYsNv0KWOxiegX,60.0,neo_mellow piano_rock pop_rock viral_pop,2SkJKMfjpYsNv0KWOxiegX,https://api.spotify.com/v1/tracks/2SkJKMfjpYsNv0KWOxiegX,57,audio_features,spotify:track:2SkJKMfjpYsNv0KWOxiegX
77,77,4qCbMMMuEB56kHd4zPE6GD,Eddie Vedder;Nusrat Fateh Ali Khan,"Eat, Pray, Love",The Long Road,45,330933,False,0.537,0.342,2,-13.553,1,0.0273,0.645,0.266,0.0687,0.253,109.236,4,acoustic,https://api.spotify.com/v1/audio-analysis/4qCbMMMuEB56kHd4zPE6GD,61.0,acoustic_rock grunge permanent_wave,4qCbMMMuEB56kHd4zPE6GD,https://api.spotify.com/v1/tracks/4qCbMMMuEB56kHd4zPE6GD,46,audio_features,spotify:track:4qCbMMMuEB56kHd4zPE6GD
78,78,11TK5KLtLZUdKr1C549bAw,Drew Holcomb & The Neighbors,Good Light,What Would I Do Without You,64,172213,False,0.602,0.336,8,-11.106,1,0.0369,0.883,0.0017,0.143,0.335,90.894,4,acoustic,https://api.spotify.com/v1/audio-analysis/11TK5KLtLZUdKr1C549bAw,56.0,acoustic_pop stomp_and_holler,11TK5KLtLZUdKr1C549bAw,https://api.spotify.com/v1/tracks/11TK5KLtLZUdKr1C549bAw,65,audio_features,spotify:track:11TK5KLtLZUdKr1C549bAw
79,79,7BXW1QCg56yzEBV8pW8pah,Jason Mraz,Know.,Have It All,65,226106,False,0.643,0.638,1,-4.947,0,0.0407,0.204,0.0,0.0707,0.6,82.001,4,acoustic,https://api.spotify.com/v1/audio-analysis/7BXW1QCg56yzEBV8pW8pah,72.0,acoustic_pop dance_pop neo_mellow pop,7BXW1QCg56yzEBV8pW8pah,https://api.spotify.com/v1/tracks/7BXW1QCg56yzEBV8pW8pah,67,audio_features,spotify:track:7BXW1QCg56yzEBV8pW8pah
80,80,2kMrCPZ0o5gErBPLCRgoli,Gabrielle Aplin,Mellow Adult Pop,Heavy Heart,0,235173,False,0.451,0.7,10,-6.597,0,0.0431,0.455,0.00233,0.405,0.37,150.055,4,acoustic,https://api.spotify.com/v1/audio-analysis/2kMrCPZ0o5gErBPLCRgoli,55.0,acoustic_pop indie_anthem-folk neo-singer-songwriter uk_pop viral_pop,2kMrCPZ0o5gErBPLCRgoli,https://api.spotify.com/v1/tracks/2kMrCPZ0o5gErBPLCRgoli,0,audio_features,spotify:track:2kMrCPZ0o5gErBPLCRgoli
81,81,5IjTZ1g8KrIuV97N3OQZ0V,Gabrielle Aplin,Break Up Songs,The House We Never Built,0,195213,False,0.546,0.391,2,-10.786,0,0.063,0.784,2.72e-06,0.0552,0.202,139.669,4,acoustic,https://api.spotify.com/v1/audio-analysis/5IjTZ1g8KrIuV97N3OQZ0V,55.0,acoustic_pop indie_anthem-folk neo-singer-songwriter uk_pop viral_pop,5IjTZ1g8KrIuV97N3OQZ0V,https://api.spotify.com/v1/tracks/5IjTZ1g8KrIuV97N3OQZ0V,0,audio_features,spotify:track:5IjTZ1g8KrIuV97N3OQZ0V
82,82,3bHhUEOTIbezeZ856R0BX5,Eddie Vedder,Into The Wild (Music For The Motion Picture),Society,68,236306,False,0.561,0.327,11,-10.835,0,0.0327,0.902,0.000469,0.111,0.298,161.858,4,acoustic,https://api.spotify.com/v1/audio-analysis/3bHhUEOTIbezeZ856R0BX5,61.0,acoustic_rock grunge permanent_wave,3bHhUEOTIbezeZ856R0BX5,https://api.spotify.com/v1/tracks/3bHhUEOTIbezeZ856R0BX5,71,audio_features,spotify:track:3bHhUEOTIbezeZ856R0BX5
83,83,0wf17wsLRwnnfh241GkeH5,Gabrielle Aplin,u don't deserve me,Please Don't Say You Love Me,0,181400,False,0.479,0.541,0,-9.862,1,0.0543,0.74,0.0,0.108,0.3,85.994,4,acoustic,https://api.spotify.com/v1/audio-analysis/0wf17wsLRwnnfh241GkeH5,55.0,acoustic_pop indie_anthem-folk neo-singer-songwriter uk_pop viral_pop,0wf17wsLRwnnfh241GkeH5,https://api.spotify.com/v1/tracks/0wf17wsLRwnnfh241GkeH5,0,audio_features,spotify:track:0wf17wsLRwnnfh241GkeH5
84,84,3322ArxAq7wCSZI4fF77Q0,Gabrielle Aplin,Coffee Moment,Please Don't Say You Love Me,0,181400,False,0.479,0.541,0,-9.862,1,0.0543,0.74,0.0,0.108,0.3,85.994,4,acoustic,https://api.spotify.com/v1/audio-analysis/3322ArxAq7wCSZI4fF77Q0,55.0,acoustic_pop indie_anthem-folk neo-singer-songwriter uk_pop viral_pop,3322ArxAq7wCSZI4fF77Q0,https://api.spotify.com/v1/tracks/3322ArxAq7wCSZI4fF77Q0,1,audio_features,spotify:track:3322ArxAq7wCSZI4fF77Q0
85,85,4LGF2tDg3878bs0mQPByZ4,Eddie Vedder,Into The Wild (Music For The Motion Picture),Guaranteed,61,164500,False,0.436,0.4,7,-11.485,1,0.0272,0.904,0.00105,0.125,0.351,100.734,4,acoustic,https://api.spotify.com/v1/audio-analysis/4LGF2tDg3878bs0mQPByZ4,61.0,acoustic_rock grunge permanent_wave,4LGF2tDg3878bs0mQPByZ4,https://api.spotify.com/v1/tracks/4LGF2tDg3878bs0mQPByZ4,63,audio_features,spotify:track:4LGF2tDg3878bs0mQPByZ4
86,86,6Uy6K3KdmUdAfelUp0SeXn,Sara Bareilles,The Blessed Unrest,Brave,70,220573,False,0.551,0.836,10,-3.838,0,0.0524,0.00502,2.1e-05,0.0425,0.758,185.063,4,acoustic,https://api.spotify.com/v1/audio-analysis/6Uy6K3KdmUdAfelUp0SeXn,64.0,acoustic_pop ectofolk lilith neo_mellow pop_rock post-teen_pop viral_pop,6Uy6K3KdmUdAfelUp0SeXn,https://api.spotify.com/v1/tracks/6Uy6K3KdmUdAfelUp0SeXn,71,audio_features,spotify:track:6Uy6K3KdmUdAfelUp0SeXn
87,87,2z2JKNU24UEngb4joR9p8f,KT Tunstall,Slow Christmas Songs 2022,Lonely This Christmas,0,257493,False,0.409,0.153,6,-10.74,0,0.0306,0.939,2.56e-05,0.108,0.18,85.262,4,acoustic,https://api.spotify.com/v1/audio-analysis/2z2JKNU24UEngb4joR9p8f,61.0,ectofolk lilith neo_mellow pop_rock scottish_singer-songwriter,2z2JKNU24UEngb4joR9p8f,https://api.spotify.com/v1/tracks/2z2JKNU24UEngb4joR9p8f,0,audio_features,spotify:track:2z2JKNU24UEngb4joR9p8f
88,88,2nef44o0sjJDKB1ta4S0ub,KT Tunstall,Lonely Christmas 2022,Lonely This Christmas,0,257493,False,0.409,0.153,6,-10.74,0,0.0306,0.939,2.56e-05,0.108,0.18,85.262,4,acoustic,https://api.spotify.com/v1/audio-analysis/2nef44o0sjJDKB1ta4S0ub,61.0,ectofolk lilith neo_mellow pop_rock scottish_singer-songwriter,2nef44o0sjJDKB1ta4S0ub,https://api.spotify.com/v1/tracks/2nef44o0sjJDKB1ta4S0ub,0,audio_features,spotify:track:2nef44o0sjJDKB1ta4S0ub
89,89,0qJGlogD7AyMLAJfQ42aI2,Five For Fighting,Bookmarks,Heaven Knows,62,210612,False,0.6,0.845,10,-7.076,1,0.0311,0.048,0.0,0.24,0.392,97.631,4,acoustic,https://api.spotify.com/v1/audio-analysis/0qJGlogD7AyMLAJfQ42aI2,55.0,neo_mellow piano_rock pop_rock,0qJGlogD7AyMLAJfQ42aI2,https://api.spotify.com/v1/tracks/0qJGlogD7AyMLAJfQ42aI2,56,audio_features,spotify:track:0qJGlogD7AyMLAJfQ42aI2
90,90,04JS6OitE9VGsIS3S94Osg,The Civil Wars,Slow Christmas Songs 2022,I Heard The Bells On Christmas Day,0,154440,False,0.492,0.145,2,-14.504,0,0.0422,0.872,9.68e-06,0.107,0.218,90.078,4,acoustic,https://api.spotify.com/v1/audio-analysis/04JS6OitE9VGsIS3S94Osg,55.0,acoustic_pop indie_folk neo_mellow new_americana stomp_and_holler,04JS6OitE9VGsIS3S94Osg,https://api.spotify.com/v1/tracks/04JS6OitE9VGsIS3S94Osg,0,audio_features,spotify:track:04JS6OitE9VGsIS3S94Osg
91,91,5OGpsZeJRZ3t3MZioawcZW,The Civil Wars,Alternative Christmas 2022,I Heard The Bells On Christmas Day,0,154440,False,0.492,0.145,2,-14.504,0,0.0422,0.872,9.68e-06,0.107,0.218,90.078,4,acoustic,https://api.spotify.com/v1/audio-analysis/5OGpsZeJRZ3t3MZioawcZW,55.0,acoustic_pop indie_folk neo_mellow new_americana stomp_and_holler,5OGpsZeJRZ3t3MZioawcZW,https://api.spotify.com/v1/tracks/5OGpsZeJRZ3t3MZioawcZW,0,audio_features,spotify:track:5OGpsZeJRZ3t3MZioawcZW
92,92,3Vnes7v746dYzBn0FJTZ1W,KT Tunstall,Alternative Christmas 2022,Fairytale Of New York,0,263866,False,0.447,0.555,2,-6.018,1,0.0349,0.218,3.46e-06,0.124,0.33,117.888,3,acoustic,https://api.spotify.com/v1/audio-analysis/3Vnes7v746dYzBn0FJTZ1W,61.0,ectofolk lilith neo_mellow pop_rock scottish_singer-songwriter,3Vnes7v746dYzBn0FJTZ1W,https://api.spotify.com/v1/tracks/3Vnes7v746dYzBn0FJTZ1W,0,audio_features,spotify:track:3Vnes7v746dYzBn0FJTZ1W
93,93,30cYWLpVdBZVLb1cYdmcTT,The Civil Wars,Acoustic Christmas Campfire,I Heard The Bells On Christmas Day,0,154440,False,0.492,0.145,2,-14.504,0,0.0422,0.872,9.68e-06,0.107,0.218,90.078,4,acoustic,https://api.spotify.com/v1/audio-analysis/30cYWLpVdBZVLb1cYdmcTT,55.0,acoustic_pop indie_folk neo_mellow new_americana stomp_and_holler,30cYWLpVdBZVLb1cYdmcTT,https://api.spotify.com/v1/tracks/30cYWLpVdBZVLb1cYdmcTT,0,audio_features,spotify:track:30cYWLpVdBZVLb1cYdmcTT
94,94,7sUqJ51FGSi3n7x4pYjY3v,The Civil Wars,Lonely Christmas 2022,I Heard The Bells On Christmas Day,0,154440,False,0.492,0.145,2,-14.504,0,0.0422,0.872,9.68e-06,0.107,0.218,90.078,4,acoustic,https://api.spotify.com/v1/audio-analysis/7sUqJ51FGSi3n7x4pYjY3v,55.0,acoustic_pop indie_folk neo_mellow new_americana stomp_and_holler,7sUqJ51FGSi3n7x4pYjY3v,https://api.spotify.com/v1/tracks/7sUqJ51FGSi3n7x4pYjY3v,0,audio_features,spotify:track:7sUqJ51FGSi3n7x4pYjY3v
95,95,15BFn2VmEtonsXfNL1lUmy,The Civil Wars,Chill Christmas Dinner,I Heard The Bells On Christmas Day,0,154440,False,0.492,0.145,2,-14.504,0,0.0422,0.872,9.68e-06,0.107,0.218,90.078,4,acoustic,https://api.spotify.com/v1/audio-analysis/15BFn2VmEtonsXfNL1lUmy,55.0,acoustic_pop indie_folk neo_mellow new_americana stomp_and_holler,15BFn2VmEtonsXfNL1lUmy,https://api.spotify.com/v1/tracks/15BFn2VmEtonsXfNL1lUmy,0,audio_features,spotify:track:15BFn2VmEtonsXfNL1lUmy
96,96,0WOFJR54wyTwLB11jcBDb1,The Civil Wars,sadsadchristmas,I Heard The Bells On Christmas Day,0,154440,False,0.492,0.145,2,-14.504,0,0.0422,0.872,9.68e-06,0.107,0.218,90.078,4,acoustic,https://api.spotify.com/v1/audio-analysis/0WOFJR54wyTwLB11jcBDb1,55.0,acoustic_pop indie_folk neo_mellow new_americana stomp_and_holler,0WOFJR54wyTwLB11jcBDb1,https://api.spotify.com/v1/tracks/0WOFJR54wyTwLB11jcBDb1,0,audio_features,spotify:track:0WOFJR54wyTwLB11jcBDb1
97,97,1uDCw6LVMOmbZ6zRliNcNX,The Civil Wars,Christmas Country Songs 2022,I Heard The Bells On Christmas Day,0,154440,False,0.492,0.145,2,-14.504,0,0.0422,0.872,9.68e-06,0.107,0.218,90.078,4,acoustic,https://api.spotify.com/v1/audio-analysis/1uDCw6LVMOmbZ6zRliNcNX,55.0,acoustic_pop indie_folk neo_mellow new_americana stomp_and_holler,1uDCw6LVMOmbZ6zRliNcNX,https://api.spotify.com/v1/tracks/1uDCw6LVMOmbZ6zRliNcNX,0,audio_features,spotify:track:1uDCw6LVMOmbZ6zRliNcNX
98,98,7DYsBLdOqz0z14tYWMt2Tn,KT Tunstall,Del gusto de mamá,Hold On,0,177613,False,0.661,0.937,4,-5.157,0,0.0979,0.322,1.04e-06,0.19,0.805,105.549,4,acoustic,https://api.spotify.com/v1/audio-analysis/7DYsBLdOqz0z14tYWMt2Tn,61.0,ectofolk lilith neo_mellow pop_rock scottish_singer-songwriter,7DYsBLdOqz0z14tYWMt2Tn,https://api.spotify.com/v1/tracks/7DYsBLdOqz0z14tYWMt2Tn,0,audio_features,spotify:track:7DYsBLdOqz0z14tYWMt2Tn
99,99,7cPuE0M35EajWPRO3nRcH8,KT Tunstall,OO's Music Grandi Successi,Suddenly I See,0,199040,False,0.603,0.78,0,-5.531,1,0.0438,0.139,0.0,0.164,0.693,100.499,4,acoustic,https://api.spotify.com/v1/audio-analysis/7cPuE0M35EajWPRO3nRcH8,61.0,ectofolk lilith neo_mellow pop_rock scottish_singer-songwriter,7cPuE0M35EajWPRO3nRcH8,https://api.spotify.com/v1/tracks/7cPuE0M35EajWPRO3nRcH8,0,audio_features,spotify:track:7cPuE0M35EajWPRO3nRcH8
100,100,0U32q8CZRRo7xCzyiaZw5f,Motohiro Hata,言ノ葉,Rain,58,293040,False,0.626,0.655,9,-6.69,1,0.0263,0.503,0.0,0.13,0.542,92.003,4,acoustic,https://api.spotify.com/v1/audio-analysis/0U32q8CZRRo7xCzyiaZw5f,54.0,j-acoustic j-pop j-rock japanese_singer-songwriter,0U32q8CZRRo7xCzyiaZw5f,https://api.spotify.com/v1/tracks/0U32q8CZRRo7xCzyiaZw5f,52,audio_features,spotify:track:0U32q8CZRRo7xCzyiaZw5f
